    1  git config --global user.name goldenkaia
    2  $ git config --get user.name
    3  git config --get user.name
    4  git config --global user.email Julia_tserkovna@gmx.net
    5  git config --get user.email
    6  git clone https://github.com/goldenkaia/HW_10.git
    7  cd HW_10
    8  ls -a
    9  touch text_ignore.txt
   10  git status
   11  nano .gitignore
   12  git status
   13  git add .
   14  git commit -m "updated .gitignore"
   15  git status
   16  touch main_test.txt
   17  git add .
   18  git commit -m "created new file main_test.txt"
   19  git status
   20  git log
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "created new file develop_test.txt"
   25  nano develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "changed file develop_test.txt"
   29  git status
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
